  Selfconsistent Kohn-Sham calculation 

grid file from nml: h2o_grid.xyzw                                                                                       


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =  100
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

Grid points read from: h2o_grid.xyzw                                                                                       

 Number of gridpoints in numerical integration :99596

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
   1    -34.00336  -0.65987   0.00000  -0.25680   0.00000
   2     -0.65987  -9.28692  -0.00000   0.26077   0.00000
   3      0.00000  -0.00000  -8.59085  -0.00000   0.00000
   4     -0.25680   0.26077  -0.00000  -7.81902  -0.00000
   5      0.00000   0.00000   0.00000  -0.00000  -7.75865
   6     -0.19233  -0.84336  -0.00000  -0.23111  -0.00000
   7     -0.00000   0.00000  -0.88173   0.00000  -0.00000
   8      0.07884  -0.43174  -0.00000   1.77287   0.00000
   9      0.00000  -0.00000  -0.00000   0.00000  -2.01775
  10      0.00000  -0.00000  -0.83204  -0.00000   0.00000
  11     -0.00000   0.00000  -1.34379   0.00000   0.00000
  12      0.24407   0.92169   0.00000   0.24605  -0.00000
  13      0.31990   0.95600   0.00000   0.39376   0.00000
  14      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  15      0.06432  -0.03213  -0.00000   1.02858  -0.00000
  16     -0.00000   0.00000   0.00000  -0.00000  -1.03147
  17     -0.00000   0.00000   0.59572   0.00000  -0.00000
  18     -0.00000   0.00000   0.05305   0.00000  -0.00000
  19     -0.04385   0.05969  -0.00000  -0.42861   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000   0.69732
  21      0.00000  -0.00000  -0.00000   0.00000   0.00000
  22     -0.00092  -0.20739  -0.00000   0.50433  -0.00000
  23      0.76879   1.24645  -0.00000   0.19792   0.00000
  24     -0.00000   0.00000   1.13193   0.00000   0.00000
  25     -0.46847  -0.00514  -0.00000  -0.77167   0.00000


              6         7         8         9        10
   1     -0.19233  -0.00000   0.07884   0.00000   0.00000
   2     -0.84336   0.00000  -0.43174  -0.00000  -0.00000
   3     -0.00000  -0.88173  -0.00000  -0.00000  -0.83204
   4     -0.23111   0.00000   1.77287   0.00000  -0.00000
   5     -0.00000  -0.00000   0.00000  -2.01775   0.00000
   6     -3.18122   0.00000  -0.24102  -0.00000  -0.00000
   7      0.00000  -2.78084  -0.00000   0.00000  -0.53183
   8     -0.24102  -0.00000  -4.43840  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000  -4.65698  -0.00000
  10     -0.00000  -0.53183   0.00000  -0.00000  -3.88258
  11     -0.00000  -0.90008   0.00000  -0.00000   0.16084
  12      0.82577  -0.00000   0.08491   0.00000  -0.00000
  13      0.73031  -0.00000  -0.14877  -0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  15      0.20884  -0.00000  -0.84948   0.00000  -0.00000
  16      0.00000   0.00000  -0.00000  -1.01053  -0.00000
  17      0.00000   0.25303   0.00000  -0.00000   0.59659
  18      0.00000   0.00855   0.00000  -0.00000   0.78672
  19     -0.05289  -0.00000   0.63662   0.00000   0.00000
  20     -0.00000  -0.00000  -0.00000   1.12951  -0.00000
  21     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  22     -0.04941  -0.00000  -0.83226  -0.00000  -0.00000
  23      0.41834  -0.00000   0.19401   0.00000   0.00000
  24      0.00000   0.28399  -0.00000  -0.00000   0.75917
  25      0.02455  -0.00000   0.90704   0.00000   0.00000


             11        12        13        14        15
   1     -0.00000   0.24407   0.31990   0.00000   0.06432
   2      0.00000   0.92169   0.95600  -0.00000  -0.03213
   3     -1.34379   0.00000   0.00000  -0.00000  -0.00000
   4      0.00000   0.24605   0.39376   0.00000   1.02858
   5      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000   0.82577   0.73031  -0.00000   0.20884
   7     -0.90008  -0.00000  -0.00000  -0.00000  -0.00000
   8      0.00000   0.08491  -0.14877  -0.00000  -0.84948
   9     -0.00000   0.00000  -0.00000   0.00000   0.00000
  10      0.16084  -0.00000   0.00000   0.00000  -0.00000
  11     -4.68705  -0.00000  -0.00000  -0.00000  -0.00000
  12     -0.00000  -4.17719   0.19673  -0.00000   0.16851
  13     -0.00000   0.19673  -4.36686   0.00000   0.02825
  14     -0.00000  -0.00000   0.00000  -4.18761   0.00000
  15     -0.00000   0.16851   0.02825   0.00000  -4.72085
  16      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  17      0.38160  -0.00000  -0.00000   0.00000   0.00000
  18     -0.95654  -0.00000  -0.00000   0.00000  -0.00000
  19     -0.00000  -0.19135   0.59642   0.00000  -0.60331
  20      0.00000   0.00000  -0.00000   0.00000   0.00000
  21     -0.00000   0.00000  -0.00000   1.05341   0.00000
  22     -0.00000  -0.64373   0.63013   0.00000   0.06146
  23      0.00000  -1.24524  -1.25316   0.00000  -0.03238
  24      1.57373  -0.00000  -0.00000   0.00000  -0.00000
  25     -0.00000   0.04924   0.17402   0.00000   1.43820


             16        17        18        19        20
   1     -0.00000  -0.00000  -0.00000  -0.04385   0.00000
   2      0.00000   0.00000   0.00000   0.05969  -0.00000
   3      0.00000   0.59572   0.05305  -0.00000  -0.00000
   4     -0.00000   0.00000   0.00000  -0.42861   0.00000
   5     -1.03147  -0.00000  -0.00000   0.00000   0.69732
   6      0.00000   0.00000   0.00000  -0.05289  -0.00000
   7      0.00000   0.25303   0.00855  -0.00000  -0.00000
   8     -0.00000   0.00000   0.00000   0.63662  -0.00000
   9     -1.01053  -0.00000  -0.00000   0.00000   1.12951
  10     -0.00000   0.59659   0.78672   0.00000  -0.00000
  11      0.00000   0.38160  -0.95654  -0.00000   0.00000
  12     -0.00000  -0.00000  -0.00000  -0.19135   0.00000
  13     -0.00000  -0.00000  -0.00000   0.59642  -0.00000
  14     -0.00000   0.00000   0.00000   0.00000   0.00000
  15     -0.00000   0.00000  -0.00000  -0.60331   0.00000
  16     -4.97146   0.00000  -0.00000  -0.00000  -0.36408
  17      0.00000  -3.11435  -0.01067   0.00000  -0.00000
  18     -0.00000  -0.01067  -3.72872   0.00000  -0.00000
  19     -0.00000   0.00000   0.00000  -3.53760   0.00000
  20     -0.36408  -0.00000  -0.00000   0.00000  -3.81344
  21     -0.00000  -0.00000   0.00000   0.00000   0.00000
  22      0.00000  -0.00000  -0.00000   0.07656  -0.00000
  23     -0.00000  -0.00000  -0.00000   0.01342   0.00000
  24     -0.00000  -0.74404   0.42492   0.00000   0.00000
  25     -0.00000   0.00000   0.00000  -0.59230   0.00000


             21        22        23        24        25
   1      0.00000  -0.00092   0.76879  -0.00000  -0.46847
   2     -0.00000  -0.20739   1.24645   0.00000  -0.00514
   3     -0.00000  -0.00000  -0.00000   1.13193  -0.00000
   4      0.00000   0.50433   0.19792   0.00000  -0.77167
   5      0.00000  -0.00000   0.00000   0.00000   0.00000
   6     -0.00000  -0.04941   0.41834   0.00000   0.02455
   7     -0.00000  -0.00000  -0.00000   0.28399  -0.00000
   8     -0.00000  -0.83226   0.19401  -0.00000   0.90704
   9      0.00000  -0.00000   0.00000  -0.00000   0.00000
  10     -0.00000  -0.00000   0.00000   0.75917   0.00000
  11     -0.00000  -0.00000   0.00000   1.57373  -0.00000
  12      0.00000  -0.64373  -1.24524  -0.00000   0.04924
  13     -0.00000   0.63013  -1.25316  -0.00000   0.17402
  14      1.05341   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.06146  -0.03238  -0.00000   1.43820
  16     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000  -0.74404   0.00000
  18      0.00000  -0.00000  -0.00000   0.42492   0.00000
  19      0.00000   0.07656   0.01342   0.00000  -0.59230
  20      0.00000  -0.00000   0.00000   0.00000   0.00000
  21     -3.45724  -0.00000   0.00000   0.00000   0.00000
  22     -0.00000  -3.58429   0.16356   0.00000   0.42668
  23      0.00000   0.16356  -3.18293  -0.00000   0.44888
  24      0.00000   0.00000  -0.00000  -2.96247   0.00000
  25      0.00000   0.42668   0.44888   0.00000   0.04304


                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5
   1     29.18664 -15.94966   0.16780   0.00000   0.00000
   2    -15.94966  10.36110   0.47126   0.00000   0.00000
   3      0.16780   0.47126   0.45345   0.00000   0.00000
   4      0.00000   0.00000   0.00000   4.32483   0.00000
   5      0.00000   0.00000   0.00000   0.00000   4.32483
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.55817   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.55817
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.74507   1.01063   0.39836   0.00000   0.00000
  11     -0.74507   1.01063   0.39836   0.00000   0.00000
  12     -0.74507   1.01063   0.39836   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.12821   0.51424   0.39375  -0.00000  -0.61747
  17      0.03064   0.12590   0.19635  -0.00000  -0.03044
  18      0.00000   0.00000   0.00000   1.08147  -0.00000
  19      0.54456   0.58501   0.26670  -0.00000   0.22333
  20     -0.42182  -0.45315  -0.20658   0.00000   0.66471
  21      0.12821   0.51424   0.39375   0.00000   0.61747
  22      0.03064   0.12590   0.19635   0.00000   0.03044
  23      0.00000   0.00000   0.00000   1.08147   0.00000
  24     -0.54456  -0.58501  -0.26670   0.00000   0.22333
  25     -0.42182  -0.45315  -0.20658   0.00000  -0.66471


              6         7         8         9        10
   1      0.00000   0.00000   0.00000   0.00000  -0.74507
   2      0.00000   0.00000   0.00000   0.00000   1.01063
   3      0.00000   0.00000   0.00000   0.00000   0.39836
   4      0.00000   0.55817   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.55817   0.00000   0.00000
   6      4.32483   0.00000   0.00000   0.55817   0.00000
   7      0.00000   0.68825   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.68825   0.00000   0.00000
   9      0.55817   0.00000   0.00000   0.68825   0.00000
  10      0.00000   0.00000   0.00000   0.00000   2.56750
  11      0.00000   0.00000   0.00000   0.00000  -0.19750
  12      0.00000   0.00000   0.00000   0.00000  -0.19750
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.47829  -0.00000  -0.34151   0.26453   0.15662
  17      0.02358  -0.00000  -0.08195   0.06348   0.12032
  18      0.00000   0.58004  -0.00000   0.00000   0.00000
  19      0.66471  -0.00000   0.38989   0.14729   0.48108
  20      0.56659   0.00000   0.14729   0.46595  -0.37265
  21      0.47829   0.00000   0.34151   0.26453   0.15662
  22      0.02358   0.00000   0.08195   0.06348   0.12032
  23      0.00000   0.58004   0.00000   0.00000   0.00000
  24     -0.66471   0.00000   0.38989  -0.14729  -0.48108
  25      0.56659   0.00000  -0.14729   0.46595  -0.37265


             11        12        13        14        15
   1     -0.74507  -0.74507   0.00000   0.00000   0.00000
   2      1.01063   1.01063   0.00000   0.00000   0.00000
   3      0.39836   0.39836   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
