  Selfconsistent Kohn-Sham calculation 


***** title : h2_atmol                                          *****

  norb =  26
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =  100
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.00, 0.00
  density damping :  0.50

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000
 shape(occmo) =           60
 size(occmo) =           60
 occmo =    2.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     

now debuggin in dbrain

 occmo =    2.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     

                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5
   1     10.32765   3.15026   0.92234   0.24837   0.00000
   2      3.15026   2.69239   1.30743   0.46224   0.00000
   3      0.92234   1.30743   1.06607   0.56163   0.00000
   4      0.24837   0.46224   0.56163   0.45720   0.00000
   5      0.00000   0.00000   0.00000   0.00000   3.40000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   1.49020
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.35968
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14     -0.08845  -0.16719   0.04744   0.08771   0.00000
  15     -0.16719  -0.08071   0.16058   0.18265   0.00000
  16      0.04744   0.16058   0.28386   0.26632   0.00000
  17      0.08771   0.18265   0.26632   0.27137   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.41700
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20     -0.16301  -0.60914  -0.61373  -0.25003   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.48674
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23     -0.44626  -0.75855  -0.73534  -0.39377   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.21387
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26     -0.16190  -0.31335  -0.40022  -0.32935   0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000  -0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   1.49020   0.00000   0.00000
   6      3.40000   0.00000   0.00000   1.49020   0.00000
   7      0.00000   3.40000   0.00000   0.00000   1.49020
   8      0.00000   0.00000   1.34750   0.00000   0.00000
   9      1.49020   0.00000   0.00000   1.34750   0.00000
  10      0.00000   1.49020   0.00000   0.00000   1.34750
  11      0.00000   0.00000   0.59193   0.00000   0.00000
  12      0.35968   0.00000   0.00000   0.59193   0.00000
  13      0.00000   0.35968   0.00000   0.00000   0.59193
  14      0.00000   0.16301   0.00000   0.00000   0.44626
  15      0.00000   0.60914   0.00000   0.00000   0.75855
  16      0.00000   0.61373   0.00000   0.00000   0.73534
  17      0.00000   0.25003   0.00000   0.00000   0.39377
  18      0.00000   0.00000   0.48674   0.00000   0.00000
  19      0.41700   0.00000   0.00000   0.48674   0.00000
  20      0.00000  -1.65193   0.00000   0.00000  -0.67439
  21      0.00000   0.00000   0.62588   0.00000   0.00000
  22      0.48674   0.00000   0.00000   0.62588   0.00000
