  Selfconsistent Kohn-Sham calculation 

     ========================
     Gamess-US job parameters
     ========================

Gamess-US job title                          =  Hydrogen molecule at equlibium in cc-pVTZ basis                                
Number of atoms                              =     2
Total charge                                 =     0
Multiplicity                                 =     1
Number of basis functions                    =    30
Number of orbitals (spherical)               =    30
Total number of electrons                    =     0
Number of alpha electrons                    =     1
Number of beta electrons                     =     1
Number of basis set shells                   =    12
Number of cartesian gaussian basis functions =     8

     ========
     Geometry
     ========

           1.00        0.00000   0.00000  -0.72437
           1.00        0.00000   0.00000   0.72437

     =========
     Basis set
     =========

  Shell   Type   Primitive       Exponent     Contraction Coefficient(s)

     Atom    1     Charge =  1.00

      7      S      1            33.8700000    0.025494863235
      7      S      2             5.0950000    0.190362765893
      7      S      3             1.1590000    0.852162022245
      8      S      4             0.3258000    1.000000000000
      9      S      5             0.1027000    1.000000000000
     10      P      6             1.4070000    1.000000000000
     11      P      7             0.3880000    1.000000000000
     12      D      8             1.0570000    1.000000000000

     Atom    2     Charge =  1.00

      7      S      1            33.8700000    0.025494863235
      7      S      2             5.0950000    0.190362765893
      7      S      3             1.1590000    0.852162022245
      8      S      4             0.3258000    1.000000000000
      9      S      5             0.1027000    1.000000000000
     10      P      6             1.4070000    1.000000000000
     11      P      7             0.3880000    1.000000000000
     12      D      8             1.0570000    1.000000000000

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z
 in -reshapeOrbitals-, nb =           30
 shape of Mpaomo =           30          30
 shape of Maomo =           30          30

Sum of MO occupation numbers =  2.000
Sum of NO occupation numbers =  2.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
   1     -0.99997  -0.00000   0.00556   0.00000   0.00000
   2      0.00000   0.61218   0.00000   0.00000   0.00000
   3      0.00670  -0.00000   0.77222   0.00000   0.00000
   4     -0.00000   0.73101  -0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.95066   0.00000
   6      0.00000   0.00000   0.00000   0.00000  -0.95066
   7      0.00274   0.00000  -0.40094   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000  -0.00000
  10     -0.00000   0.02529   0.00000   0.00000   0.00000
  11      0.00377  -0.00000   0.43412   0.00000   0.00000
  12     -0.00000  -0.29273   0.00000   0.00000   0.00000
  13     -0.00000   0.00000  -0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000  -0.30712   0.00000
  16      0.00000   0.00000   0.00000   0.00000  -0.30712
  17     -0.00113  -0.00000   0.20478   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20     -0.00000   0.00000  -0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.04389
  23      0.00000   0.00000   0.00000   0.04389   0.00000
  24      0.00000   0.04462  -0.00000   0.00000   0.00000
  25     -0.00088  -0.00000  -0.11091   0.00000   0.00000
  26      0.00000  -0.04893  -0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29     -0.00092  -0.00000   0.01417   0.00000   0.00000
  30     -0.00000   0.01168   0.00000   0.00000   0.00000


              6         7         8         9        10
   1      0.00576  -0.00000   0.00000   0.00000  -0.00125
   2     -0.00000  -0.47857   0.00000   0.00000   0.00000
   3      0.20070  -0.00000   0.00000   0.00000  -0.46425
   4     -0.00000   0.06649   0.00000   0.00000  -0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000  -0.00000   0.00000
   7      0.66666  -0.00000   0.00000   0.00000   0.06646
   8      0.00000   0.00000  -0.82823   0.00000   0.00000
   9      0.00000   0.00000   0.00000  -0.82823   0.00000
  10      0.00000   0.06161   0.00000   0.00000   0.00000
  11      0.43680  -0.00000   0.00000   0.00000   0.51263
  12      0.00000  -0.71590   0.00000   0.00000  -0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000  -0.00000   0.00000
  17     -0.46918  -0.00000   0.00000   0.00000   0.52808
  18      0.00000   0.00000  -0.49230   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -0.49230   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.34926   0.00000   0.00000   0.00000
  25     -0.20115   0.00000   0.00000   0.00000  -0.47920
  26      0.00000  -0.32490   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.26773   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.26773   0.00000
  29     -0.25270   0.00000   0.00000   0.00000   0.09364
  30     -0.00000   0.15067   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1      0.00000   0.00000  -0.00000   0.00000  -0.00000
   2      0.00000   0.00000  -0.00000   0.00000   0.09636
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000  -0.00000   0.00000  -0.06424
   5      0.30956   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.30956   0.00000   0.00000   0.00000
   7      0.00000   0.00000  -0.00000   0.00000  -0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000  -0.00000   0.00000   0.58323
  11      0.00000   0.00000  -0.00000   0.00000  -0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.11428
  13      0.00000   0.00000   1.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   1.00000   0.00000
  15     -0.94838   0.00000   0.00000   0.00000   0.00000
  16      0.00000  -0.94838   0.00000   0.00000   0.00000
  17      0.00000   0.00000  -0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000  -0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.06895   0.00000   0.00000   0.00000
  23      0.06895   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000  -0.00000   0.00000   0.57961
  25      0.00000   0.00000   0.00000   0.00000  -0.00000
  26      0.00000   0.00000  -0.00000   0.00000   0.46152
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000  -0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000  -0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.29055


             16        17        18        19        20
   1      0.00158   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.20527   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.02044   0.00000  -0.00000   0.00000
   6      0.00000   0.00000   0.02044   0.00000  -0.00000
   7      0.50979   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000  -0.53169   0.00000
   9      0.00000   0.00000   0.00000   0.00000  -0.53169
  10     -0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.03319   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   0.00000   0.00000   0.00000
